Empid,Name,email,phone_number,designation,dateofBirth,department,address,Manager,Seating_Location
---select,,,,,,,,,
IO11085,Anurag Inguva,[email],9765427987,Trainee,2002-08-21,Btp,Hno 201 Malakpet,Vempati Venkateswara Sarath,Gurugram
IO11078,Himanshu Prakash,[email],9674198256,Trainee,2000-08-22,Btp,Hazaribag Jharkhand house 76,Vempati Venkateswara Sarath,Gurugram
IO11074,Ashwani Sharma,[email],9756891546,Trainee,2000-08-23,ABAP,Hazaribag Jharkhand house 76,Vempati Venkateswara Sarath,Gurugram
IO11075,Ayush Kumar,[email],9658456876,Trainee,2000-08-24,Btp,Chandini Chowk house no 86 delhi,Vempati Venkateswara Sarath,Gurugram
IO11073,Vaibhav Agrawal,[email],9735678914,Trainee,2000-08-25,ABAP,Naryavali Naka Ward,Vempati Venkateswara Sarath,Gurugram
IO11072,Rishab Tiwari,[email],9753728987,Trainee,2000-08-26,Btp,gaziabad hno 17,Vempati Venkateswara Sarath,Gurugram
IO11089,Vanshaj Agarwal,[email],9578541798,Trainee,2000-08-27,Fiori,flat no 56 Suraj kund,Vempati Venkateswara Sarath,Gurugram
IO11084,Kapil Malhotra,[email],9563789654,Trainee,2000-08-28,Btp,Hno-2516/4 rajendra colony,Vempati Venkateswara Sarath,Gurugram
IO11082,Vedant Shrivastav,[email],9531567823,Trainee,2000-08-29,Btp,13A/25 Asraf Tola,Vempati Venkateswara Sarath,Gurugram
IO11081,Deepanshu Goyal,[email],9565412356,Trainee,2000-08-30,Btp,Hazaribag Jharkhand house 76,Vempati Venkateswara Sarath,Gurugram
IO11083,Shreya Shalini,[email],9876543678,Trainee,2000-08-30,Btp,Chaura Raghunathpur,Vempati Venkateswara Sarath,Gurugram
IO11071,Shruti Kumari,[email],9876590867,Trainee,2000-08-30,Btp,Chaura Raghunathpur,Vempati Venkateswara Sarath,Gurugram
IO11080,Laxmi Prajapati,[email],9678142567,Trainee,2000-08-30,Btp,Chaura Raghunathpur,Vempati Venkateswara Sarath,Gurugram
IO11077,Jyotishree Sahoo,[email],9678903456,Trainee,2000-08-30,Btp,Chaura Raghunathpur,Vempati Venkateswara Sarath,Gurugram
IO11086,Mohin Khan,[email],9678873456,Trainee,2000-08-30,Btp,Chaura Raghunathpur,Vempati Venkateswara Sarath,Gurugram
IO11079,Shalini Chaudary,[email],9609887345,Trainee,2000-08-30,Btp,Chaura Raghunathpur,Vempati Venkateswara Sarath,Gurugram